-- Merging decision tree log ---
application
INJECTED from /home/midnight/Flutter_Projects/shaligramgatekeeper/android/app/src/main/AndroidManifest.xml:11:4-55:19
ADDED from [:file_picker] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:13:21-69
data
ADDED from [:file_picker] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [:file_picker] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:15:19-41
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
MERGED from [:flutter_local_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
MERGED from [:flutter_local_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-66
MERGED from [:flutter_local_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-66
MERGED from [:flutter_local_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-63
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.DismissedNotificationReceiver
ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-121
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.ScheduledNotificationReceiver
ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-121
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.KeepOnTopActionReceiver
ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-115
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.RefreshSchedulesReceiver
ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:22:9-35:20
	android:exported
		ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-116
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-34:29
category#android.intent.category.DEFAULT
ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:26:17-76
	android:name
		ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:26:27-73
action#android.intent.action.BOOT_COMPLETED
ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:28:17-79
	android:name
		ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:28:25-76
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:29:17-86
	android:name
		ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:29:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:30:17-84
	android:name
		ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:30:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:31:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:32:25-79
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:33:17-107
	android:name
		ADDED from [:awesome_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:33:25-104
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:12:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/midnight/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/midnight/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:flutter_local_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:13:22-74
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:19:9-28:20
	android:exported
		ADDED from [:flutter_local_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-27:29
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /home/midnight/Flutter_Projects/shaligramgatekeeper/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-74
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/midnight/.gradle/caches/transforms-3/0131fc0741f18b1316f82d5c3c63e061/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/midnight/.gradle/caches/transforms-3/0131fc0741f18b1316f82d5c3c63e061/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/midnight/.gradle/caches/transforms-3/0131fc0741f18b1316f82d5c3c63e061/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.0] /home/midnight/.gradle/caches/transforms-3/49e24fbc43ca8d91b086670d3cb456c6/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.0] /home/midnight/.gradle/caches/transforms-3/49e24fbc43ca8d91b086670d3cb456c6/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.0] /home/midnight/.gradle/caches/transforms-3/49e24fbc43ca8d91b086670d3cb456c6/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:15:17-113
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/midnight/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/midnight/.gradle/caches/transforms-3/8d978d6e6c1095d98fc2531f0dc34531/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/midnight/.gradle/caches/transforms-3/8d978d6e6c1095d98fc2531f0dc34531/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/midnight/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/midnight/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/midnight/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/midnight/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/midnight/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/midnight/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/midnight/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/midnight/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/midnight/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/midnight/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/midnight/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/midnight/.gradle/caches/transforms-3/66de4305226ff0cb8bffa4b4ba4a8b75/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/midnight/.gradle/caches/transforms-3/3cf916311ea46cca191077538f98d969/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/midnight/.gradle/caches/transforms-3/3cf916311ea46cca191077538f98d969/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/midnight/.gradle/caches/transforms-3/3cf916311ea46cca191077538f98d969/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/midnight/.gradle/caches/transforms-3/9fe8d1b46c71e9b954a639d6f927ec09/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/midnight/.gradle/caches/transforms-3/a817a07f472e42f98dc02b1d8828a2f1/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/midnight/.gradle/caches/transforms-3/a817a07f472e42f98dc02b1d8828a2f1/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/midnight/.gradle/caches/transforms-3/a282b715cca2a52702ad493b7610d6ec/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/midnight/.gradle/caches/transforms-3/a282b715cca2a52702ad493b7610d6ec/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/midnight/.gradle/caches/transforms-3/6fe15a014a725f5ac9576911eaad47b8/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/midnight/.gradle/caches/transforms-3/6fe15a014a725f5ac9576911eaad47b8/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/midnight/.gradle/caches/transforms-3/9fe8d1b46c71e9b954a639d6f927ec09/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/midnight/.gradle/caches/transforms-3/9fe8d1b46c71e9b954a639d6f927ec09/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/midnight/.gradle/caches/transforms-3/9fe8d1b46c71e9b954a639d6f927ec09/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/midnight/.gradle/caches/transforms-3/9fe8d1b46c71e9b954a639d6f927ec09/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.2] /home/midnight/.gradle/caches/transforms-3/f7ca06f63c0030499ca3661ec9c77550/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.2] /home/midnight/.gradle/caches/transforms-3/f7ca06f63c0030499ca3661ec9c77550/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.2] /home/midnight/.gradle/caches/transforms-3/f7ca06f63c0030499ca3661ec9c77550/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] /home/midnight/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] /home/midnight/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] /home/midnight/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] /home/midnight/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] /home/midnight/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] /home/midnight/.gradle/caches/transforms-3/17f61bb9398e1f5c13b56fc5aeeddc14/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/midnight/.gradle/caches/transforms-3/27ed75583d8888cfd149af38bb71ea35/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/midnight/.gradle/caches/transforms-3/27ed75583d8888cfd149af38bb71ea35/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/midnight/.gradle/caches/transforms-3/27ed75583d8888cfd149af38bb71ea35/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/midnight/.gradle/caches/transforms-3/27ed75583d8888cfd149af38bb71ea35/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/midnight/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/midnight/.gradle/caches/transforms-3/a817a07f472e42f98dc02b1d8828a2f1/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/midnight/.gradle/caches/transforms-3/a817a07f472e42f98dc02b1d8828a2f1/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/midnight/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/midnight/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /home/midnight/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:31:13-35
	android:exported
